model,noise_sigma,r2_ceiling,dataset,n_samples,n_features,seed,fold,val_r2,val_r2_adj,val_rmse,train_time_s,status
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,1,0,0.9123371020947558,0.9480124125702958,0.30241663925187384,6.1321386999916285,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,1,1,0.9261974528092096,0.9624147475073606,0.27173139537508867,6.185463299974799,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,2,2,0.9141810994506003,0.9499285161443735,0.2969308885787043,5.90425449993927,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,1,4,0.9231199912061503,0.9592169472729843,0.27788849184220155,6.233056199969724,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,2,3,0.90893924845879,0.9444816919456531,0.28596256022310274,6.147453500074334,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,1,2,0.8783883361449115,0.9127361408523079,0.33143852926286943,6.488664600066841,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,2,4,0.915176797605182,0.9509631492942798,0.3004459728264425,6.098280999925919,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,0,4,0.9215946281323201,0.9576319376045765,0.2844114393392697,6.672255599987693,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,3,0,0.9286497740289978,0.9649629623619695,0.2809863289325801,6.0779019999317825,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,2,1,0.9135375390356001,0.9492597904504843,0.2893482919742928,6.513607499888167,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,2,0,0.9008555048067765,0.9360818479575597,0.31916090039875544,6.553464600001462,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,3,1,0.9176909387317859,0.9535756014125829,0.277391901667819,5.980831900029443,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,0,1,0.9200638248524832,0.956041275000637,0.28599517627466964,7.363997399923392,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,1,3,0.9283191111338331,0.9646193694857478,0.2731418294188426,7.021594499936327,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,3,3,0.9143539187519141,0.9501080932353423,0.2764117235407003,6.07465319999028,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,3,4,0.9034652099272227,0.9387936009287485,0.31128623901535507,6.084897199994884,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,4,0,0.9078748586488229,0.9433756810760465,0.29613598407949815,5.853769000037573,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,4,1,0.9294094284664421,0.9657523217273924,0.2588606173807164,5.977280499995686,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,4,3,0.9121151878113063,0.9477818207257311,0.30111632840853625,5.730344100040384,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,4,4,0.922789663676003,0.9588737028756292,0.2743483280296163,5.955418199999258,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,5,2,0.9310077031072818,0.9674130940392204,0.2656334557940375,5.802540000062436,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,5,1,0.928084100837955,0.9643751695326135,0.2702358535148138,6.203054300043732,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,4,2,0.9147739025952869,0.950544499795683,0.29242225911151015,6.569411300006323,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,7,1,0.9076122768659985,0.9431028315022861,0.2996754718258141,5.974680199986324,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,6,4,0.9031022627818048,0.9384164613844145,0.29847476062890643,6.330396100063808,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,7,0,0.9231793142690412,0.9592785900581382,0.2662772992418338,6.367491399985738,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,6,3,0.9221786211906209,0.9582387666668309,0.29851313350950387,6.563891700003296,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,6,1,0.9352906341800521,0.9718635014706914,0.259525447984238,6.743811299907975,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,7,2,0.9135673793961787,0.9492907976649877,0.31341175949122163,5.936927599948831,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,5,3,0.9209725888428189,0.9569855745813041,0.29206989321356924,7.050683600013144,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,6,0,0.9083026480161798,0.943820198381425,0.29290445798629006,7.009936200105585,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,6,2,0.9085495554534199,0.9440767606923538,0.29434787462035333,6.9419193000067025,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,7,3,0.9179771329071493,0.953872986699257,0.2695616129906353,6.235536599997431,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,0,0,0.9222886859390592,0.9583531353003836,0.26960116468955087,0.8566951000830159,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,5,4,0.8988245443694617,0.9339714704451327,0.3039251365660539,7.818842899985611,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,0,3,0.9263446253732915,0.9625676749913127,0.2785110210759907,0.8334602999966592,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,0,2,0.9236724410157944,0.959790999644265,0.26604237910614864,0.890078500029631,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,0,4,0.935513950157937,0.9720955498204452,0.2579330763840422,0.8811456999974325,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,0,1,0.9312967743715487,0.9677134689182133,0.2651402064349807,1.165576700004749,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,1,1,0.9367654690058566,0.9733960070743147,0.25152507910949434,0.7916137001011521,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,1,0,0.9301251680044169,0.9664960489797529,0.269996515639116,0.86284680000972,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,1,2,0.905773428436453,0.9411920781940605,0.2917440937871496,0.8895394999999553,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,1,3,0.9242567512489381,0.9603981582839172,0.28077503315622665,0.8307569000171497,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,1,4,0.9207846951224467,0.9567903336130832,0.28207746928791466,0.8312743999995291,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,2,0,0.9220377808524286,0.9580924190191354,0.2830202270007863,0.856681999983266,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,2,1,0.9275497346780459,0.9638199079398445,0.26486655132749876,0.9004878000123426,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,3,2,0.8309388637956627,0.8634312417599471,0.42293805321940736,14.770904600038193,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,2,3,0.9145205525035165,0.9502812429017425,0.2770603730869333,0.848101600073278,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,2,2,0.9189059396818962,0.954838112801569,0.2886412705985513,0.8694124999456108,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,3,0,0.9343984224372401,0.9709364013835804,0.2694291962249057,0.8641436999896541,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,2,4,0.9367132537887966,0.9733417500745892,0.25951677679096197,0.8716126000508666,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,3,1,0.928319688527864,0.9646199694577394,0.25886294964456497,0.846201500040479,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,3,2,0.9338310797046953,0.9703468737282881,0.2645951590901276,0.8973467999603599,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,3,3,0.9132855157472921,0.9489979122422824,0.2781304467606267,0.8594717000378296,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,3,4,0.9112538118970439,0.9468867622470889,0.298464613683615,0.8548821000149474,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,4,1,0.9179261178441122,0.9538199767834307,0.2791226770349023,0.8469917000038549,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,4,0,0.9264956844863784,0.9627246410008167,0.264520002315998,0.8906325000571087,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,4,3,0.9261049636612344,0.9623186417366896,0.2761118369805566,0.8384953000349924,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,4,4,0.9285712252573085,0.9648813420810639,0.26387679218266674,0.8385857999091968,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,4,2,0.9230229341953837,0.9591160950214181,0.2779104025280057,0.8518246000166982,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,5,0,0.9124950499554965,0.9481765366996086,0.28832277368799514,0.8160662999143824,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,5,1,0.9292748782011852,0.9656125101146834,0.2679892437232517,0.8787778000114486,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,5,2,0.9260448519516437,0.9622561794662174,0.27502151863334867,0.7989888000302017,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,5,3,0.930652529537163,0.9670440320419429,0.27359819405351915,0.831539599923417,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,8,0,0.9156960589859284,0.951502715462515,0.3038292772607381,5.85922300000675,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,5,4,0.907532609871715,0.9430200492726919,0.29055164329584265,0.8704772000201046,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,8,1,0.9227645002893523,0.9588475555197534,0.2539404815243097,5.910143200075254,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,6,0,0.9170034339256082,0.9528612129607029,0.278661933745579,0.8230504000093788,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,6,1,0.9212777671073982,0.9573026862960459,0.2862497259754868,0.8631535000167787,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,6,2,0.9150909762222689,0.950873972019697,0.28362526694985113,0.8644717000424862,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,7,4,0.9217943834880986,0.9578395040362394,0.2886171093994672,6.336205799947493,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,6,3,0.9279667959673776,0.964253277664896,0.28719729754624335,0.8910159000661224,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,6,4,0.9266223246945599,0.962856233247817,0.25973637151469353,0.8621745000127703,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,8,2,0.9056694647489951,0.9410840491925649,0.3035473873430835,6.3073696999344975,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,7,0,0.932326536378295,0.968783497926293,0.24992186672924982,0.90440579992719,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,7,1,0.8950586532647313,0.9300583209048199,0.3193871082850097,0.8780176000436768,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,9,0,0.9151101386739888,0.9508938837848155,0.2902117352494362,5.848279400030151,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,7,2,0.9251805394939591,0.961358069615875,0.29159745773708423,0.8589216999243945,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,7,3,0.9290798090300845,0.965409813112568,0.25065450909146675,0.8704504000488669,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,7,4,0.9337043713838036,0.9702152107051518,0.2657330346935203,0.875962599995546,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,8,0,0.9302443763924397,0.9666199187985608,0.2763727975633929,0.8715833000605926,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,8,1,0.9075894404801855,0.9430791021404534,0.27776930890037166,0.842918699956499,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,8,2,0.9050203390342912,0.940409540577882,0.3045900115437679,0.8394169000675902,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,8,3,0.9095851784560681,0.9451528798800966,0.2873510624715353,0.8872627000091597,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,8,4,0.9348870045520022,0.971444088628011,0.27381840143411335,0.8493707000743598,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,9,0,0.9140011043963447,0.9497414827054792,0.29210130344546115,0.8545147000113502,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,8,4,0.9290090957216625,0.9653363346867053,0.28591052783454074,6.4514601000119,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,8,3,0.8874439974830483,0.9221459076291664,0.3206101909700237,6.774782599997707,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,9,2,0.9035122790875634,0.9388425106444115,0.3105114805350162,5.903404700104147,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,9,1,0.9357890711984205,0.9723814289771064,0.26696332242862286,0.837789100012742,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,9,2,0.913943236696471,0.9496813521927102,0.2932473807214211,0.8600723000708967,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,9,3,0.9322761326972363,0.9687311232994439,0.2524019005566916,0.8658357999520376,ok
xgboost,1.0,0.9623683086819345,friedman1,1000,10,9,4,0.9342016588990579,0.9707319437591895,0.2488072964446416,0.8524078999180347,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,9,1,0.9116328315537136,0.9472806027894782,0.31317897051027843,6.395465200068429,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,9,4,0.9246945940944644,0.960853122190746,0.2661758912328767,6.335518899955787,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,5,0,0.8518846456976432,0.8851960709973811,0.37511348552821344,13.634372800006531,ok
geoxgb,1.0,0.9623683086819345,friedman1,1000,10,9,3,0.928248400157138,0.9645458934827902,0.2597990389566867,6.705805000034161,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,0,1,0.7909882939249289,0.917180497632866,0.46201738192139763,6.051726199919358,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,1,2,0.6962764957298311,0.8073586268574588,0.5193267794814501,5.730595899978653,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,1,3,0.8252166897798191,0.9568696022434868,0.4224626396519542,6.231098699965514,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,2,2,0.7704795163148995,0.8933998032803985,0.48988607407220736,11.739937499980442,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,0,2,0.7403973842592155,0.8585184465516118,0.48142123342242793,12.55254760000389,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,0,0,0.7038818127280448,0.8161772762390632,0.5260553722070295,12.743579800007865,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,1,1,0.7594695364062098,0.8806333199719385,0.4836801667624088,12.642790599958971,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,1,0,0.7643678339140955,0.8863130790535094,0.5026758437805164,13.123044700012542,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,0,3,0.7522961082158157,0.8723154618090164,0.5108707108583602,13.325983599992469,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,0,4,0.7387173781231708,0.856570416630413,0.5270170405989674,13.310256400029175,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,2,0,0.719794554889326,0.8346286956674934,0.5389488697782411,13.030477400054224,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,3,0,0.7490031739824772,0.86849718146024,0.5281891434044734,12.945320200058632,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,2,4,0.7271054232329928,0.8431059208262884,0.5340131662880788,13.026225500041619,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,3,1,0.7179500934206001,0.8324899736399445,0.5100141936303556,12.924297399935313,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,1,4,0.7222462677820671,0.837471548423075,0.5369184138668724,13.441985699930228,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,3,3,0.7556771966863411,0.876235960291427,0.46543933778567753,12.746051899972372,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,2,3,0.7150390347900928,0.8291144923289397,0.5146899982491665,13.305762300034985,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,2,1,0.7356943899316184,0.853065148808928,0.49532686122395997,13.937079999945126,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,3,4,0.7174524328961858,0.8319129176570175,0.5384009976444347,13.343184700002894,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,3,2,0.7285146649332512,0.8447399892617572,0.5338973333123785,13.713022899930365,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,4,0,0.731160445132373,0.847807870314227,0.5004716356847377,13.215046199969947,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,4,2,0.7539017719049363,0.8741772888837398,0.4986973505042678,12.742383799981326,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,5,4,0.7531115453511807,0.8732609916523106,0.4764944020413424,6.031517200055532,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,5,3,0.7913085625779684,0.9175518611091995,0.4831169678117432,6.30298080004286,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,6,4,0.7709624216262856,0.8939597500422006,0.44986152422822845,6.015472799888812,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,4,1,0.758367024521285,0.8793549162243384,0.47892032031529924,14.010885700001381,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,4,4,0.738885928236579,0.8567658567880981,0.5109097107030498,12.401019400102086,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,5,0,0.7471658067887998,0.8663666855098268,0.4870138846568565,12.418716399930418,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,4,3,0.703667360847852,0.8159286112667694,0.5506846711069584,12.829409800004214,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,5,1,0.7521465341637338,0.8721420251038526,0.49967521741717497,12.757152799982578,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,6,1,0.8071047838534944,0.9358681702145032,0.447521985946218,11.886306899948977,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,7,0,0.7636027087976371,0.8854258878770351,0.46382393344841594,12.179095900035463,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,0,0,0.7929276822735589,0.9194292909264729,0.43990605651666576,0.9425197999225929,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,6,0,0.7433592487606677,0.8619528391693373,0.48712090558262383,13.182774100103416,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,5,2,0.771960650636832,0.8951172338983794,0.4774418930444584,13.606275400030427,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,0,1,0.8025719040872266,0.9306121266653554,0.449032203002604,0.9412185000255704,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,6,2,0.7092430195572456,0.8223937959844057,0.5264168777138997,13.327775800018571,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,7,2,0.7513320276270572,0.8711975743245277,0.5352630392680424,12.88613609992899,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,0,2,0.7951423390525716,0.9219972682559245,0.42765821016950456,0.920369099942036,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,0,3,0.7865552490183483,0.9120402163358178,0.4742281490158704,0.943989000050351,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,6,3,0.735111522480041,0.8523892922085237,0.5610104981158061,13.931756400037557,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,0,4,0.8305840782099216,0.9630932897861719,0.42437179021391747,0.9859643999952823,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,7,4,0.741005747116039,0.859223866027536,0.5246016373366261,13.087646900094114,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,1,0,0.8092214787754278,0.9383225571084008,0.4523092473356864,0.9448393000056967,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,1,1,0.805703626018741,0.9342434753233001,0.4347159582614931,0.9910479999380186,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,1,2,0.7089704010996264,0.8220776846910484,0.5083585090281887,1.029389400035143,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,1,3,0.8342086540178091,0.9672961209389447,0.4114520750287722,0.9874839000403881,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,7,1,0.7338716349206893,0.850951596230683,0.5103975388610122,14.646442999946885,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,1,4,0.7900091423541863,0.9160451347813434,0.46685126565453094,1.0753433000063524,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,2,0,0.7827353958064438,0.9076109537327083,0.47457381241314683,0.9957083000335842,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,2,1,0.7932536386395106,0.9198072495185612,0.43808423702308835,0.9698923999676481,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,7,3,0.7659279042671899,0.8881220389506191,0.453590971637354,14.234533199924044,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,2,3,0.8091265856863157,0.9382125250240296,0.42123627475045305,0.9813133000861853,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,2,4,0.8156608801319811,0.9457892837161423,0.43889766176645506,0.9490072999615222,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,2,2,0.7986931714906198,0.926114591214498,0.4587896608114047,1.37280270003248,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,3,0,0.8099100286949201,0.9391209564812555,0.45965814285178114,0.9571614000014961,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,3,1,0.7998740308360931,0.9274838417715972,0.4296066611500924,0.9364087000722066,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,3,2,0.8076276173676504,0.9364744152201192,0.44942365369239823,0.9684319000225514,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,3,3,0.7771605327466712,0.9011466916005527,0.44450550141753403,0.9539564000442624,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,3,4,0.7611831599678673,0.8826203305549113,0.49498557600147913,0.9360005999915302,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,4,0,0.7966091294645044,0.9236980665740187,0.4353099685351221,0.9617437000852078,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,4,2,0.8131420032239329,0.9428685517739086,0.43454890691715403,0.9227162000024691,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,4,1,0.7887088374912048,0.9145373826812636,0.4478430405153086,0.9652086000423878,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,4,3,0.7868972118666512,0.9124367350425892,0.46699024547089163,0.9228425000328571,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,4,4,0.818502870246602,0.9490846775008739,0.42595517544792116,0.933236200013198,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,5,0,0.7683802086387815,0.8909655775480401,0.46613452662629434,0.9464635999174789,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,5,1,0.8219605785893127,0.9530940195894911,0.42349510915573635,0.9446605000412092,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,5,3,0.796476453569305,0.9235442239134919,0.4770976819622956,0.9543233999283984,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,5,2,0.8222373864780159,0.9534149886848108,0.4215371356919529,0.9998448999831453,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,5,4,0.7658860335846279,0.8880734883288673,0.46400330466333545,0.990785300033167,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,6,0,0.7708922543484364,0.8938783884603548,0.4602500512086666,0.9741829000413418,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,6,2,0.7921826428199723,0.918565389826994,0.44504675497391016,0.9912984999828041,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,6,3,0.8278236393729459,0.9598924577566366,0.4522996133483152,0.9523845999501646,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,6,1,0.8010220137755215,0.9288149709068141,0.4545233127350865,1.008378400001675,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,6,4,0.7799181636101783,0.9043442676798761,0.4409786660445586,1.0009440999710932,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,7,0,0.8334980833733056,0.9664721877122022,0.38926156579105786,0.9458154999883845,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,7,1,0.7773724923777763,0.9013924667168574,0.4668231671158246,0.9389051999896765,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,7,2,0.8151414256014592,0.9451869567683722,0.4615057633139657,0.9335990999825299,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,7,3,0.7895365709136088,0.9154971705290721,0.4301083767956891,0.9465872999280691,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,7,4,0.7964700313438704,0.9235367771030079,0.46504904945158726,0.9582650000229478,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,8,0,0.7915077729414917,0.917782852973116,0.4742755261333591,0.9425843000644818,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,8,3,0.7734693458969553,0.8968666224545487,0.45439365662049797,0.8966854000464082,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,8,1,0.7742099083868259,0.8977253323472293,0.4330191839099215,0.9422133999178186,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,8,2,0.7632037677849047,0.8849633008584985,0.48652640594793356,1.012395599973388,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,8,0,0.7443244590396099,0.863072036571827,0.5252068382947656,12.752530300058424,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,8,4,0.8440128284230877,0.9786644276875731,0.4242488576995669,0.98084689991083,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,9,0,0.7873765778151797,0.9129925777808401,0.45620836387508273,0.9817721999716014,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,9,1,0.8117679746512187,0.9412753142762581,0.4623547503284616,0.9361887000268325,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,9,2,0.7959592424281765,0.9229444982595918,0.45570994127293774,0.9631853000028059,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,9,3,0.8055381828246011,0.9340516377546576,0.4295555703136873,0.9608156000031158,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,8,1,0.7427704540841877,0.8612701097300711,0.46218422981248347,13.176764399977401,ok
xgboost,2.0,0.862412901240678,friedman1,1000,10,9,4,0.8007959623368632,0.9285528558128341,0.4240125302912489,0.9102093999972567,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,8,2,0.6788363562073054,0.7871361330874375,0.5666073589439077,13.230195499956608,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,8,4,0.7816794854043609,0.9063865861466439,0.5019073009279464,12.876563599915244,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,9,0,0.692599024121502,0.8030944610465826,0.5485425387003364,13.325747099937871,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,8,3,0.6996383001582498,0.8112567647721194,0.5232280848540665,14.362385999993421,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,9,4,0.7184772486124569,0.833101229792419,0.5040648010644337,12.301848700037226,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,9,2,0.7414861109912534,0.8597808658990863,0.5129463923362865,13.230692800018005,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,9,3,0.7869822367362282,0.9125353245574894,0.44958322195855216,14.296632999903522,ok
geoxgb,2.0,0.862412901240678,friedman1,1000,10,9,1,0.7284767915453272,0.8446960736525756,0.5553055893680608,14.729459899943322,ok
geoxgb,4.0,0.595732113314596,friedman1,1000,10,0,1,0.49409211084593097,0.8293863966755967,0.7206868085976529,9.354679799987935,ok
