dataset,seed,partition_id,n_real,mean_resid,std_resid,skew_resid,abs_mean_resid,mean_abs_z,T_value,frac_in_cone,cone_degenerate,status
friedman2,3,33,31,0.004301266468190786,0.02349267853590282,0.542188779128991,0.004301266468190786,nan,-1.711445800621086,0.1935483870967742,False,ok
friedman2,3,36,37,0.0021426290798018132,0.024135475216637156,0.42223913656503287,0.0021426290798018132,nan,-1.849049073500276,0.21621621621621623,False,ok
friedman2,3,37,36,0.00025419958336090405,0.02547435695538127,0.3990249760388561,0.00025419958336090405,nan,-2.3667355942395534,0.1388888888888889,False,ok
friedman2,3,38,28,-0.0031918409278516033,0.026449705262227344,-0.1547223001068099,0.0031918409278516033,nan,-4.540372736805308,0.0,True,ok
friedman2,3,39,28,-0.00693328185063941,0.01264472452408961,0.34474297930627634,0.00693328185063941,nan,-1.7678277859641487,0.21428571428571427,False,ok
friedman2,3,40,28,0.011096186602287835,0.0249553103772442,-0.552820416222146,0.011096186602287835,nan,-1.1112109705091808,0.21428571428571427,False,ok
friedman2,3,41,33,-0.005539432989367154,0.027495436367659224,0.09069049172655,0.005539432989367154,nan,-2.2574011796493685,0.15151515151515152,False,ok
friedman2,3,42,30,0.006394685038159068,0.024822335780293175,-0.00962286539770576,0.006394685038159068,nan,-3.804959629179868,0.06666666666666667,False,ok
friedman2,4,3,35,-0.005559075892572158,0.024054971797755717,0.12016587185932641,0.005559075892572158,nan,-2.0537262694837657,0.17142857142857143,False,ok
friedman2,4,4,28,0.007942825105704179,0.023100158071301096,0.06123976612526128,0.007942825105704179,nan,5.194392081641495,0.7142857142857143,False,ok
friedman2,4,12,34,-0.002700489855070366,0.01810270972902089,0.4108989815442118,0.002700489855070366,nan,2.406388403352002,0.5588235294117647,False,ok
friedman2,4,14,39,0.0044496049797642075,0.011641949566108834,-0.3059099913674196,0.0044496049797642075,nan,-1.6919232773505883,0.28205128205128205,False,ok
friedman2,4,15,37,-0.005736919788399912,0.011567899841258248,-0.2560750697023536,0.005736919788399912,nan,9.109308749269069,1.0,True,ok
friedman2,4,16,30,0.007500814531384333,0.014392022840857348,-0.1494560589526546,0.007500814531384333,nan,0.8235550927860864,0.5666666666666667,False,ok
friedman2,4,18,54,0.007538923553182782,0.029886458788412545,-0.3430551515140272,0.007538923553182782,nan,0.5715976319928683,0.5,False,ok
friedman2,4,19,43,0.0033119751819209453,0.023729054464066392,0.20501918936984298,0.0033119751819209453,nan,-2.0539962751459444,0.18604651162790697,False,ok
friedman2,4,20,55,0.00402894637135973,0.031672266297697704,-0.09657871439000712,0.00402894637135973,nan,2.3695789748743974,0.6727272727272727,False,ok
friedman2,4,23,29,-0.003026292817531339,0.015250356425070903,-0.0907164661147407,0.003026292817531339,nan,3.730706971966772,0.7241379310344828,False,ok
friedman2,4,24,28,-0.00830819033414126,0.029375575223216287,-1.9057154022890501,0.00830819033414126,nan,-2.2158985615697424,0.17857142857142858,False,ok
friedman2,4,26,40,0.0034847238098527924,0.03603454791498668,0.06117145991435153,0.0034847238098527924,nan,-0.5359886837504625,0.45,False,ok
friedman2,4,27,53,0.0056772332482385715,0.02019547473930634,0.3300896230114366,0.0056772332482385715,nan,0.05113746883890283,0.3584905660377358,False,ok
friedman2,4,33,30,0.0024269304682667152,0.026216803881301754,0.7204852102914,0.0024269304682667152,nan,2.1559040537170464,0.7333333333333333,False,ok
friedman2,4,34,29,0.002446055407524685,0.019456721179063677,0.15477731836719089,0.002446055407524685,nan,-1.7508281329076756,0.1724137931034483,False,ok
friedman2,4,35,30,-0.0030085638991245206,0.02000491329467614,-0.045406027164203513,0.0030085638991245206,nan,-4.184224934752006,0.0,True,ok
friedman2,4,36,29,-0.0009554046779305828,0.027494274372862244,0.22791334923994955,0.0009554046779305828,nan,-2.4769287895962915,0.13793103448275862,False,ok
friedman2,4,38,28,-0.019023663450337024,0.03271241654011459,0.08753224101276456,0.019023663450337024,nan,-1.6499446524329533,0.2857142857142857,False,ok
friedman2,4,39,28,0.006811541072883199,0.02029884562155165,0.7069373152619083,0.006811541072883199,nan,-3.423601483115799,0.07142857142857142,False,ok
friedman2,4,41,31,0.006466116109900837,0.03238643840841992,0.1967499897786199,0.006466116109900837,nan,-2.710233994781448,0.0,True,ok
friedman2,4,42,33,-0.002169854914616937,0.02066800913167051,-0.13437079256974596,0.002169854914616937,nan,-1.6105106781497593,0.15151515151515152,False,ok
friedman2,4,43,29,-0.008501910775071446,0.023787547374169736,-0.06576206047006114,0.008501910775071446,nan,-3.154227555177482,0.06896551724137931,False,ok
friedman2,4,44,28,0.006967174653206156,0.022004892743174968,-0.4651334006250734,0.006967174653206156,nan,-1.2367644401545255,0.21428571428571427,False,ok
reg_sparse,0,3,53,0.027614138419310548,0.07397079963254845,0.7412652178358416,0.027614138419310548,nan,7.55450482502092,0.37735849056603776,False,ok
reg_sparse,0,4,69,0.025513401638927943,0.07251381680380328,0.17213777825219176,0.025513401638927943,nan,14.932099000041436,0.42028985507246375,False,ok
reg_sparse,0,5,41,-0.07055703855841305,0.08553071414715167,0.014925594261204793,0.07055703855841305,nan,7.611048020340673,0.36585365853658536,False,ok
reg_sparse,0,10,48,-0.018600289134645478,0.060867110439512255,-1.109426835666859,0.018600289134645478,nan,-1.601149908757413,0.3125,False,ok
reg_sparse,0,12,40,0.06597173733811248,0.07302506037884536,-0.02089860147206435,0.06597173733811248,nan,6.192614356953993,0.375,False,ok
reg_sparse,0,13,40,-0.06067270020660519,0.11992140384690891,-2.799215930551354,0.06067270020660519,nan,3.786187610226139,0.375,False,ok
reg_sparse,0,15,41,-0.01229430937844451,0.07219650533814655,0.14818783782973954,0.01229430937844451,nan,26.618128737295997,0.5365853658536586,False,ok
reg_sparse,0,16,40,-0.011568421404419453,0.05127431046987015,-0.26580402715812634,0.011568421404419453,nan,25.69458601187398,0.475,False,ok
reg_sparse,0,19,53,0.005327124244097051,0.06701957995631135,0.6767290276652885,0.005327124244097051,nan,-14.965813754752036,0.18867924528301888,False,ok
reg_sparse,0,23,70,-4.929084145429894e-05,0.07683208320245342,0.1970144894710712,4.929084145429894e-05,nan,16.93205216435039,0.44285714285714284,False,ok
reg_sparse,0,26,40,0.014659560181066494,0.06339418067299626,-0.03016881354959625,0.014659560181066494,nan,25.631160932053483,0.55,False,ok
reg_sparse,0,29,50,-0.006438062893357506,0.064850280790273,0.023944734542448692,0.006438062893357506,nan,11.072061667549715,0.5,False,ok
reg_sparse,0,30,47,0.007243689454716559,0.05637536614336003,-0.11944227937528205,0.007243689454716559,nan,-3.814314459653679,0.2978723404255319,False,ok
reg_sparse,0,33,62,0.010763568496807612,0.06303718165444208,-0.35488039665175863,0.010763568496807612,nan,-5.412275181443728,0.25806451612903225,False,ok
reg_sparse,0,36,44,-0.010317046126581244,0.06049033321384234,0.02859787194073782,0.010317046126581244,nan,16.040434112123886,0.5454545454545454,False,ok
reg_sparse,0,38,49,-0.0020168981093611487,0.12019230612353862,2.3493685598936924,0.0020168981093611487,nan,6.741361490973688,0.40816326530612246,False,ok
reg_sparse,0,39,60,-0.011793427817572389,0.06187183234993852,-0.13892077409352563,0.011793427817572389,nan,-11.296546609774357,0.18333333333333332,False,ok
reg_sparse,0,42,61,0.010007812905748977,0.06421487637568614,0.15413879053108456,0.010007812905748977,nan,4.9147419522535705,0.4262295081967213,False,ok
reg_sparse,0,43,44,-0.02703613488692528,0.06126960805040329,-0.0784945625162137,0.02703613488692528,nan,3.339521220188824,0.4090909090909091,False,ok
reg_sparse,0,45,60,0.00403541190846107,0.06647442573758583,0.4771499615552239,0.00403541190846107,nan,-6.66034562139809,0.25,False,ok
reg_sparse,0,46,46,0.007787738762148818,0.06644574270337912,-0.6781903502639078,0.007787738762148818,nan,12.77919689952672,0.45652173913043476,False,ok
reg_sparse,0,47,52,0.004901125556932883,0.05258839117627147,-0.07693262146454362,0.004901125556932883,nan,-0.525129714485274,0.3269230769230769,False,ok
reg_sparse,0,51,68,0.016622741606681122,0.061092774831173834,0.26896036528659745,0.016622741606681122,nan,-12.317837198386322,0.20588235294117646,False,ok
reg_sparse,0,52,51,0.004790381635218564,0.06308542173684163,-0.13651990405673103,0.004790381635218564,nan,-0.9849896353377852,0.35294117647058826,False,ok
reg_sparse,0,54,40,0.0034518759475771063,0.0609718404972793,0.10650625191965397,0.0034518759475771063,nan,1.9923518863669514,0.4,False,ok
reg_sparse,0,55,52,0.0006018380443965082,0.07918040221898931,0.20484430701303552,0.0006018380443965082,nan,4.013602513523291,0.34615384615384615,False,ok
reg_sparse,0,56,47,0.009020372908974734,0.06008659276926994,0.2712235238513346,0.009020372908974734,nan,-3.6302321072277945,0.3829787234042553,False,ok
reg_sparse,0,58,57,-0.011555811971149105,0.06540560578797397,-0.03092016508375967,0.011555811971149105,nan,-13.903347108647788,0.22807017543859648,False,ok
reg_sparse,0,59,42,0.009461757498717048,0.057095573537766786,0.33645046015085456,0.009461757498717048,nan,-13.851476243820859,0.19047619047619047,False,ok
reg_sparse,0,60,46,0.02467391366012598,0.07215222311170555,0.34633825733238904,0.02467391366012598,nan,-4.673147756806956,0.34782608695652173,False,ok
reg_sparse,0,61,47,-0.004070826705374531,0.06717421439867151,0.2282964697023662,0.004070826705374531,nan,3.4083375547230026,0.3829787234042553,False,ok
reg_sparse,0,62,40,-0.005274282474014931,0.05700095968321478,0.5058171563699575,0.005274282474014931,nan,-4.417034237007643,0.275,False,ok
reg_sparse,1,3,50,0.03335231253897235,0.09745329382660987,0.013540706346239259,0.03335231253897235,nan,-2.7857887649461075,0.34,False,ok
reg_sparse,1,4,60,0.05385613176704127,0.10001893926460372,0.6378066466342706,0.05385613176704127,nan,11.236477537265975,0.43333333333333335,False,ok
reg_sparse,1,5,50,-0.10253835260057909,0.11700609480280934,-1.7494626064710324,0.10253835260057909,nan,1.4978115461038828,0.36,False,ok
reg_sparse,1,8,41,0.09832315826282563,0.09505860588242886,1.8618213184948753,0.09832315826282563,nan,5.984238290866214,0.3902439024390244,False,ok
reg_sparse,1,11,74,-0.04074470498573827,0.08308854375468067,-1.2969587117161934,0.04074470498573827,nan,9.0406617628406,0.43243243243243246,False,ok
reg_sparse,1,17,53,-0.005476377113608534,0.0927329480088071,-0.5798167504318403,0.005476377113608534,nan,-5.926600820767229,0.24528301886792453,False,ok
reg_sparse,1,22,41,0.022012099719174543,0.08569668173225892,-0.09430002414466694,0.022012099719174543,nan,22.415696917377325,0.5609756097560976,False,ok
reg_sparse,1,23,66,0.004847446457394134,0.08682415072707794,-1.2162226972645114,0.004847446457394134,nan,4.197111918469342,0.4393939393939394,False,ok
reg_sparse,1,24,41,0.003392286535629407,0.056153763828435226,-0.24792014085071615,0.003392286535629407,nan,9.763344138693457,0.5365853658536586,False,ok
reg_sparse,1,27,56,0.0069217931480047585,0.08477781912947463,-0.12401536021680509,0.0069217931480047585,nan,14.863917224275799,0.4107142857142857,False,ok
reg_sparse,1,28,68,0.010267454135742411,0.07655468017569891,-0.07481358528261522,0.010267454135742411,nan,-4.2397026820006545,0.23529411764705882,False,ok
reg_sparse,1,31,40,-0.01824828177546499,0.08328594056662288,0.7414507873322941,0.01824828177546499,nan,31.03875906027893,0.575,False,ok
reg_sparse,1,32,40,-0.008273684402885572,0.0692408154625385,-0.9834861121882105,0.008273684402885572,nan,6.515848446400031,0.5,False,ok
reg_sparse,1,34,41,-0.0029259557136882366,0.08504496809878272,-0.15532400577754227,0.0029259557136882366,nan,-12.684010176989512,0.1951219512195122,False,ok
reg_sparse,1,35,48,-0.019574060505449565,0.08964650470324734,0.05446229147710116,0.019574060505449565,nan,18.420863230475206,0.3958333333333333,False,ok
reg_sparse,1,36,78,0.01921821383954572,0.0674107859235085,-0.5166161200499818,0.01921821383954572,nan,3.0597973855224403,0.34615384615384615,False,ok
reg_sparse,1,37,50,-0.0173520171569032,0.06103959264386781,0.09780430253662066,0.0173520171569032,nan,4.334617264684756,0.34,False,ok
reg_sparse,1,38,45,0.006108648514463291,0.06386403068888839,0.005381696811808498,0.006108648514463291,nan,-3.529295047261717,0.35555555555555557,False,ok
reg_sparse,1,42,43,0.011582596815246711,0.08165327300549512,0.774230987148477,0.011582596815246711,nan,-17.673826539060105,0.11627906976744186,False,ok
reg_sparse,1,43,66,-0.03273667047549053,0.08517080272097106,-0.46715496001691514,0.03273667047549053,nan,3.9152357971285854,0.4090909090909091,False,ok
reg_sparse,1,45,47,0.009033967159746775,0.0558119617088574,-0.6784581139377722,0.009033967159746775,nan,-18.429887430774784,0.06382978723404255,False,ok
reg_sparse,1,46,53,0.006719213893320914,0.07325410865113134,-0.4348749333826967,0.006719213893320914,nan,-2.2578648860597834,0.41509433962264153,False,ok
reg_sparse,1,48,67,0.0021770011663784328,0.0754656280307047,-0.1357885852369032,0.0021770011663784328,nan,6.446119583266683,0.417910447761194,False,ok
reg_sparse,1,49,53,-0.0007446263526368535,0.08072913142874504,-0.17191224659574142,0.0007446263526368535,nan,-7.703938540769827,0.33962264150943394,False,ok
reg_sparse,1,50,53,-0.009474432207022696,0.07959438218485074,0.42765019335319626,0.009474432207022696,nan,-9.247103700450104,0.20754716981132076,False,ok
reg_sparse,1,53,60,0.00530672473031,0.09376392410547656,0.3255477731264955,0.00530672473031,nan,9.364702619282612,0.4,False,ok
reg_sparse,1,55,63,-0.011218860945401954,0.07621124186479616,-0.06997978404209057,0.011218860945401954,nan,-4.785702399067725,0.30158730158730157,False,ok
reg_sparse,1,56,70,0.00674091284692038,0.07458902954115228,0.1157673018359696,0.00674091284692038,nan,-15.654092224306224,0.14285714285714285,False,ok
reg_sparse,1,57,43,-0.003007041486343545,0.0814434346055912,-0.4356803382680612,0.003007041486343545,nan,-5.03135306815769,0.3023255813953488,False,ok
reg_sparse,1,58,40,0.006943978763635767,0.07137505813025284,-0.3660291439922523,0.006943978763635767,nan,-13.327931961014292,0.1,False,ok
reg_sparse,2,3,57,0.031746775774061174,0.10255370004670489,0.7003055753492591,0.031746775774061174,nan,3.3179199863979165,0.3508771929824561,False,ok
reg_sparse,2,4,62,0.04344460290788095,0.16835734837462912,5.225770652871445,0.04344460290788095,nan,15.586577194534666,0.43548387096774194,False,ok
reg_sparse,2,7,40,-0.05460182050567319,0.09895320546752907,-2.129366091173345,0.05460182050567319,nan,6.019829626354788,0.325,False,ok
reg_sparse,2,10,44,0.07384895644588668,0.08725897566161686,0.1573901776590638,0.07384895644588668,nan,2.181326096117809,0.38636363636363635,False,ok
reg_sparse,2,11,75,-0.01434313653742608,0.06846557436538794,1.2375826458690506,0.01434313653742608,nan,10.148496447163007,0.41333333333333333,False,ok
reg_sparse,2,14,70,-0.01557614170567847,0.07056769425020014,-0.11898191718098686,0.01557614170567847,nan,-4.9065445803334065,0.22857142857142856,False,ok
reg_sparse,2,15,40,-0.03996120387562898,0.07020010532540598,0.39489410032443006,0.03996120387562898,nan,9.398368355807516,0.55,False,ok
reg_sparse,2,16,47,-0.026431966599798056,0.05387916818973122,0.961080520628777,0.026431966599798056,nan,0.7865777343015687,0.3617021276595745,False,ok
reg_sparse,2,20,40,-0.002032545592606154,0.08509279308842735,-0.4917253867529048,0.002032545592606154,nan,31.95433251179852,0.5,False,ok
reg_sparse,2,25,69,-0.004101557377111612,0.07269893202023023,-0.3954500715951903,0.004101557377111612,nan,30.71783195974974,0.6086956521739131,False,ok
reg_sparse,2,28,75,0.011557628830806504,0.07002013623412838,0.41122081745872247,0.011557628830806504,nan,-11.687946492856184,0.26666666666666666,False,ok
reg_sparse,2,30,70,0.013509557001854015,0.07646252971016353,-0.15557458342340913,0.013509557001854015,nan,-10.123216795307775,0.21428571428571427,False,ok
reg_sparse,2,32,44,-0.004453412195112376,0.06636118348925713,0.3870494506328227,0.004453412195112376,nan,-5.778671714237188,0.3181818181818182,False,ok
reg_sparse,2,33,43,-0.010508648519532603,0.0778890858138009,-0.33242991426246987,0.010508648519532603,nan,17.09053685295927,0.46511627906976744,False,ok
reg_sparse,2,35,78,0.0026751312387798074,0.09035758661672892,0.3960467353274249,0.0026751312387798074,nan,3.753333446868563,0.3076923076923077,False,ok
reg_sparse,2,36,47,-0.0037624865742020308,0.08797859059561758,0.4900511705968644,0.0037624865742020308,nan,-13.407562868464366,0.14893617021276595,False,ok
reg_sparse,2,39,49,-0.006872661946978574,0.06748913238339592,-0.0024165955566580162,0.006872661946978574,nan,20.206581973403246,0.6122448979591837,False,ok
reg_sparse,2,40,44,0.0073896507482371886,0.07195356257704039,0.1523150000287496,0.0073896507482371886,nan,1.7321878806605797,0.3409090909090909,False,ok
reg_sparse,2,41,41,0.011208757544740678,0.06433131106357062,0.3097414469958698,0.011208757544740678,nan,3.028560064241652,0.3902439024390244,False,ok
reg_sparse,2,42,50,-0.0003498581442452967,0.06885285678448057,-0.6660211220693671,0.0003498581442452967,nan,-4.962117423016133,0.24,False,ok
reg_sparse,2,43,66,0.007884192972640994,0.07303945681536307,0.20669957360824476,0.007884192972640994,nan,-3.7907727956211126,0.3333333333333333,False,ok
reg_sparse,2,44,44,0.02618622350804961,0.0748308219754246,1.1260431995290265,0.02618622350804961,nan,3.8375318121917825,0.5227272727272727,False,ok
reg_sparse,2,45,60,0.005113208284195281,0.06245763514276654,-0.5101673009174508,0.005113208284195281,nan,-13.246099386980188,0.2,False,ok
reg_sparse,2,49,43,0.0001439791913124389,0.082215811005142,0.5289042881321622,0.0001439791913124389,nan,20.94948824095182,0.5813953488372093,False,ok
reg_sparse,2,51,54,-0.0038892223284502886,0.05699250664321398,-0.2068518620106892,0.0038892223284502886,nan,-8.312383593368638,0.2222222222222222,False,ok
reg_sparse,2,52,48,0.017498919180822477,0.07745659297419465,0.5150132707628607,0.017498919180822477,nan,-1.1144085789668836,0.22916666666666666,False,ok
reg_sparse,2,53,59,-0.012653860831263632,0.07174706812856414,-0.0390875568846262,0.012653860831263632,nan,-3.139655761203093,0.288135593220339,False,ok
reg_sparse,2,55,78,0.005137589871729546,0.08425129088003205,0.7802132580123945,0.005137589871729546,nan,-11.32519795162233,0.24358974358974358,False,ok
reg_sparse,2,56,63,-0.010435949840806149,0.07812111624202009,-0.010625502728578146,0.010435949840806149,nan,-5.862907516712061,0.2857142857142857,False,ok
reg_sparse,3,3,43,0.04055555278198594,0.10171635499350484,0.7837788996704769,0.04055555278198594,nan,7.092796539750094,0.32558139534883723,False,ok
reg_sparse,3,4,57,0.01711621001625069,0.0987932714610791,1.3941806741278826,0.01711621001625069,nan,17.121272760479577,0.40350877192982454,False,ok
reg_sparse,3,5,46,-0.06924764754747352,0.111458323586318,-1.9835256923969393,0.06924764754747352,nan,1.4472454881762453,0.34782608695652173,False,ok
reg_sparse,3,8,47,0.04720649194187053,0.07400101812097697,-0.3873804530229126,0.04720649194187053,nan,9.193343689667207,0.40425531914893614,False,ok
reg_sparse,3,9,43,-0.05324072889976155,0.0853423338941729,-0.6837568843711217,0.05324072889976155,nan,8.652489300779092,0.3953488372093023,False,ok
reg_sparse,3,13,46,-0.04877268659398317,0.06479269013042979,-0.14446451538455832,0.04877268659398317,nan,26.759327347860086,0.5869565217391305,False,ok
reg_sparse,3,15,60,-0.04100603376138882,0.07808750550716848,-0.4666767277933872,0.04100603376138882,nan,6.88649030172484,0.43333333333333335,False,ok
reg_sparse,3,20,45,0.035423512696678636,0.04636523136825084,1.1633951200381254,0.035423512696678636,nan,8.243927336354892,0.4222222222222222,False,ok
reg_sparse,3,27,57,0.012950563879889222,0.06873235906716803,0.8015218451499765,0.012950563879889222,nan,19.902438903217845,0.43859649122807015,False,ok
reg_sparse,3,30,45,0.03595114657902081,0.0747474906878871,0.6585115061046847,0.03595114657902081,nan,11.719790370496932,0.5777777777777777,False,ok
reg_sparse,3,31,61,-0.0254201406233749,0.056953301057829885,0.4833519979972499,0.0254201406233749,nan,14.184875107497206,0.45901639344262296,False,ok
reg_sparse,3,32,43,0.02156917666069254,0.09199376587018492,-0.19476270098776285,0.02156917666069254,nan,3.9862113509721393,0.37209302325581395,False,ok
reg_sparse,3,34,62,0.015284072330964927,0.06204357546310822,-0.2552753752522121,0.015284072330964927,nan,-13.651472259718052,0.16129032258064516,False,ok
reg_sparse,3,35,40,-0.027979468177330807,0.0663373102648867,-0.25946486093541987,0.027979468177330807,nan,15.736212276821249,0.475,False,ok
reg_sparse,3,36,61,0.006307763411803944,0.06552922731314156,0.44083781296111296,0.006307763411803944,nan,-6.493155371497177,0.3114754098360656,False,ok
reg_sparse,3,39,63,-0.0014529226242281292,0.07527583748187187,1.0885439105544545,0.0014529226242281292,nan,-5.009818578156204,0.31746031746031744,False,ok
reg_sparse,3,40,51,-0.006927911490729906,0.08516366601063934,-2.050864783598594,0.006927911490729906,nan,9.961087310491344,0.43137254901960786,False,ok
reg_sparse,3,41,46,-0.02486588012706534,0.06144214301913225,0.4839808290089781,0.02486588012706534,nan,3.8532190247263456,0.391304347826087,False,ok
reg_sparse,3,43,46,0.02168393968203843,0.056482415814532345,0.0019293898205348116,0.02168393968203843,nan,-9.172127213540884,0.2826086956521739,False,ok
reg_sparse,3,44,40,0.030485845501223803,0.06877835297254137,0.10251653016241714,0.030485845501223803,nan,-3.2696646242777305,0.35,False,ok
reg_sparse,3,47,47,0.01819161076032432,0.05268520341883673,0.6944373700893899,0.01819161076032432,nan,-5.611062075070438,0.2765957446808511,False,ok
reg_sparse,3,48,40,0.014260612093151695,0.08414390327774803,-0.1198623816853989,0.014260612093151695,nan,12.237133472720263,0.525,False,ok
reg_sparse,3,50,53,-0.005161922155012447,0.07092846527131302,-0.05262087994206191,0.005161922155012447,nan,1.2948697031458842,0.4528301886792453,False,ok
reg_sparse,3,54,48,-0.006902436870103075,0.06612825153818895,0.7332131832484895,0.006902436870103075,nan,-10.715001537160951,0.22916666666666666,False,ok
reg_sparse,3,55,48,0.0037347073299358485,0.08027900086028458,-0.5169919567760963,0.0037347073299358485,nan,-7.6873028223445345,0.3333333333333333,False,ok
reg_sparse,3,56,63,0.0030478695257849095,0.07172120438964324,-0.23302642581184957,0.0030478695257849095,nan,4.985352791410216,0.4126984126984127,False,ok
reg_sparse,3,57,47,-0.010405675935238622,0.07230057347372089,0.3190073757293971,0.010405675935238622,nan,-5.146579685014347,0.2553191489361702,False,ok
reg_sparse,3,58,47,0.00716413256461044,0.05946716806462279,0.01575547034608395,0.00716413256461044,nan,-19.04492771921777,0.0851063829787234,False,ok
reg_sparse,3,59,79,-0.0007356132227510869,0.05956389238926976,-0.3684103034595187,0.0007356132227510869,nan,-3.567534945960654,0.22784810126582278,False,ok
reg_sparse,3,60,41,-0.005414259769534593,0.05853813839547105,-0.3545896890186166,0.005414259769534593,nan,-16.38717038352707,0.0975609756097561,False,ok
reg_sparse,3,61,43,-0.011808057036689112,0.058459619055182474,0.04683623725054229,0.011808057036689112,nan,-9.804617731527237,0.3023255813953488,False,ok
reg_sparse,3,62,42,0.010004038363269855,0.05844750588774033,0.2732532514778788,0.010004038363269855,nan,-14.911377575815209,0.11904761904761904,False,ok
reg_sparse,4,3,53,0.040843769477054,0.07780819169455058,0.6858370548394881,0.040843769477054,nan,4.738415808698494,0.37735849056603776,False,ok
reg_sparse,4,4,56,0.029961883859133207,0.14635881510682736,4.382195789915416,0.029961883859133207,nan,15.715589896560285,0.42857142857142855,False,ok
reg_sparse,4,5,40,-0.034801681032711515,0.06356192299991029,-0.3160895633524404,0.034801681032711515,nan,-2.569493530335758,0.35,False,ok
reg_sparse,4,8,54,0.03708785736322123,0.06931739639639231,0.16769042432010167,0.03708785736322123,nan,5.622468722100409,0.3888888888888889,False,ok
reg_sparse,4,11,40,-0.013007911784637824,0.06511411427405901,-0.35977175704274206,0.013007911784637824,nan,29.339731795222697,0.45,False,ok
reg_sparse,4,12,44,-0.022332344097459586,0.06575142108131939,0.03728227778489858,0.022332344097459586,nan,-3.342936776451674,0.4318181818181818,False,ok
reg_sparse,4,17,55,-0.020770278751790716,0.07385736886815579,-1.029712276163276,0.020770278751790716,nan,17.729841267021943,0.4909090909090909,False,ok
reg_sparse,4,18,46,-0.0006977248058744563,0.05905387401127184,0.764720306635911,0.0006977248058744563,nan,6.0492644695161495,0.5,False,ok
reg_sparse,4,19,62,-0.021013267001375003,0.06810083225714257,-0.3041149885277632,0.021013267001375003,nan,12.817495153915564,0.4032258064516129,False,ok
reg_sparse,4,23,75,0.0019375590780022426,0.05773883773198022,-0.3039409603468775,0.0019375590780022426,nan,-2.4628473227644405,0.37333333333333335,False,ok
reg_sparse,4,24,42,0.04074790283859682,0.04510603917761849,0.700327458924149,0.04074790283859682,nan,16.84626104635569,0.47619047619047616,False,ok
reg_sparse,4,29,66,0.00021876171850228164,0.05489640513423731,-0.038574915652682784,0.00021876171850228164,nan,-12.954467256035676,0.16666666666666666,False,ok
reg_sparse,4,31,43,-0.00631074594970919,0.06252485906121256,0.362733314420777,0.00631074594970919,nan,3.230991439018031,0.20930232558139536,False,ok
reg_sparse,4,32,40,0.0055220979052393575,0.0632520086970912,0.07110094254663059,0.0055220979052393575,nan,32.514715833408175,0.5,False,ok
reg_sparse,4,33,57,-0.002530047184496329,0.06721272944731596,-0.7081977154611065,0.002530047184496329,nan,-4.143582555916792,0.3157894736842105,False,ok
reg_sparse,4,36,52,0.01692627228678486,0.06526940043624548,0.14902471509809392,0.01692627228678486,nan,4.147651103891156,0.4230769230769231,False,ok
reg_sparse,4,37,76,0.006351681753535295,0.06627468011797608,-0.138028091299029,0.006351681753535295,nan,-13.406013356439997,0.15789473684210525,False,ok
reg_sparse,4,40,60,0.01874003346165108,0.07853310205322026,1.6324944008791473,0.01874003346165108,nan,8.21064981522829,0.4166666666666667,False,ok
reg_sparse,4,42,49,-0.00426460262956104,0.06428901167955796,-0.903298693858032,0.00426460262956104,nan,-0.30882243420182787,0.3673469387755102,False,ok
reg_sparse,4,43,57,-0.008725041131390216,0.07911318732815467,-0.16755535307590783,0.008725041131390216,nan,-14.965538145399357,0.15789473684210525,False,ok
reg_sparse,4,44,58,0.0012272096649583093,0.07389412449124735,0.07374476421866455,0.0012272096649583093,nan,2.0724154801249215,0.3275862068965517,False,ok
reg_sparse,4,48,47,0.00022235921872876618,0.06513271383051275,-0.42328607951010777,0.00022235921872876618,nan,-15.561858270366661,0.19148936170212766,False,ok
reg_sparse,4,49,41,-0.0062078542088023,0.07185116155103384,-0.5121602963279364,0.0062078542088023,nan,-6.245980305272255,0.2682926829268293,False,ok
reg_sparse,4,50,52,0.009786359144100075,0.059568584714023924,0.31993234598438325,0.009786359144100075,nan,-6.219174076776931,0.28846153846153844,False,ok
reg_sparse,4,53,48,-0.009308810896819715,0.0523626421873608,-0.280956348548939,0.009308810896819715,nan,4.091213456345751,0.3333333333333333,False,ok
reg_sparse,4,55,49,-0.019121858136527163,0.06590821305158426,-0.6802952571063318,0.019121858136527163,nan,-13.026032048384756,0.1836734693877551,False,ok
reg_sparse,4,56,45,-0.006236490863888534,0.06117355908570527,-0.55247058514227,0.006236490863888534,nan,4.229076382113151,0.35555555555555557,False,ok
reg_sparse,4,57,62,-0.017590266132100924,0.057485793269603014,-0.004428536927273388,0.017590266132100924,nan,-3.136040543369116,0.3870967741935484,False,ok
reg_sparse,4,58,49,-0.003532543051193118,0.05102969263839662,0.1499774399612812,0.003532543051193118,nan,-8.029655629993043,0.24489795918367346,False,ok
reg_sparse,4,59,41,0.009448717693943483,0.062246521053484154,-0.02246586693629925,0.009448717693943483,nan,-16.05592694009653,0.14634146341463414,False,ok
reg_sparse,4,60,41,0.016835622008915436,0.06458335191844998,0.18880722041127818,0.016835622008915436,nan,-6.191499458703336,0.2926829268292683,False,ok
reg_large,0,2,74,0.030812433035452703,0.11275459596917092,2.755918377665768,0.030812433035452703,nan,8.183914818651527,0.47297297297297297,False,ok
